SaleID,actual_price,predicted_price,error,model_freq,brand_model_freq,brand_power_bin_freq,brand_age_segment_freq,brand,bodyType,fuelType,gearbox,regionCode,seller,offerType,regYear_bin,km_bin,power_bin,age_segment,brand_bodyType,brand_regYear_bin,brand_km_bin,notRepairedDamage,power,kilometer,car_age,regYear,regMonth,creatYear,creatMonth,regDay,creatDay,is_new_car,regYear_from_now,creatYear_from_now,regSeason,creatSeason,km_per_year,brand_price_mean,brand_price_median,brand_price_std,brand_price_count,brand_price_ratio,km_age,power_age,power_log,kilometer_log,car_age_log,v_0,v_1,v_2,v_3,v_4,v_5,v_6,v_7,v_8,v_9,v_10,v_11,v_12,v_13,v_14,v_pca_0,v_pca_1,v_pca_2,v_pca_3,v_pca_4,v_pca_5,v_pca_6,v_pca_7,v_pca_8,v_pca_9,bodyType_missing,fuelType_missing,gearbox_missing,model_missing,notRepairedDamage_missing,power_missing,kilometer_missing,v_0_missing,v_1_missing,v_2_missing,v_3_missing,v_4_missing,v_5_missing,v_6_missing,v_7_missing,v_8_missing,v_9_missing,v_10_missing,v_11_missing,v_12_missing,v_13_missing,v_14_missing,power_outlier,kilometer_outlier,v_0_outlier
34254,59999,53823.094,6175.90625,0.0636725168735381,0.0046245002167734,0.003586128640322,0.0275543137916084,1,5,0,1,1384,0,0,3,1,5,4,85,68,45,1,4.646084613757672,-1.1709285051048643,-1.0368799001736766,2009.0,8.0,2016,3,3.0,28,0,16.0,9,3.0,2,-0.0056348687930569,8763.648995363215,5894.5,9427.519852859872,12940,1.5448232221903102,-1.2303402807906954,1.527128681256105,1.654459217782284,-0.7526953716128372,-0.8720076860026555,49.06600245722248,6.092008543888904,0.8322597006525074,-3.9942150769161366,-1.4755768817157409,0.2807747568640616,0.1328918600027648,0.0714345923940302,0.0973935985052651,0.0083221669124853,-7.641664721232603,-0.3559881470331161,4.339329371116507,-0.6622332241276923,1.0523907572916826,1.942170246025358,-1.2433340625249492,1.3116231955522353,-0.5995163891199892,1.1035180238020343,-0.6645602812284759,0.9151253413396264,-0.1794503106708412,-0.2517147644615385,0.163876986973717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60451,56560,50604.266,5955.734375,0.0069421027559666,0.0069421027559666,0.0214257805182223,0.0007761024669353,34,6,1,1,6114,0,0,4,0,4,0,243,203,135,1,2.099800515177733,-2.708486091979087,-2.163735739871219,2015.0,6.0,2016,3,3.0,19,1,10.0,9,3.0,2,1.870269239588716,8033.952259544904,5500.0,8473.522796162215,15689,1.4161950145515725,-1.8157873846079264,-1.3551752416130367,1.0804932194651744,-3.2001006017838423,-3.8055821982226927,49.89982128126204,5.915362041880018,0.7819655625439902,-3.4398629755203065,-0.1403868103597001,0.2758463220435416,0.131806208300924,0.074975805175764,0.0943019347236998,0.0516127508839366,-7.724109873888402,-0.7103238613796893,4.273031553128422,-0.14521520072966,-0.7113409529267067,1.937854327051174,-1.3470662525614403,1.224049309830092,-0.0601491036835168,-0.8211317899386334,0.8532095161602152,-0.5021027313160521,0.108555285900112,-0.4014804137279746,0.2596704835134634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37247,55000,49287.902,5712.09765625,0.0636725168735381,0.000760045174516,0.0047797207101605,0.0727609443828914,34,5,0,0,5045,0,0,0,3,5,2,242,199,138,1,4.504624386058786,0.622888679581729,2.152454019194683,1993.0,1.0,2016,4,10.0,2,0,32.0,9,1.0,2,-0.9721800547770304,8033.952259544904,5500.0,8473.522796162215,15689,1.4161950145515725,2.1177823907479807,9.046720456877688,1.628928160939016,0.5290572830903053,1.4595079305060787,48.03147350234389,-3.196456054589752,-0.0159664437657383,-3.3968492428437007,-2.196361311571052,0.2845566806127263,0.0010041394833334,0.0868722117289476,0.1097623561220091,0.0,0.9182594091510768,-4.19691064604342,4.250868399142664,-1.6579039924165282,0.5602957777128568,-0.5464887571877269,-1.742172706421467,1.088207951105136,-1.3484195643482062,0.5701869507681391,-0.7099967603232941,1.1703511600364471,-0.467023327171626,2.4157015910703104,-0.8450638722760094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46765,65000,70299.414,5299.4140625,0.0636725168735381,0.0006369392659676,0.0025584619254834,4.2819446451606e-05,17,6,1,1,133,0,0,4,0,4,0,121,99,64,1,2.099800515177733,-2.708486091979087,-2.158467596628125,2015.0,6.0,2016,3,2.0,28,1,10.0,9,3.0,2,1.7517305691943943,33901.33791208791,27925.0,23866.20868917285,728,5.976000875619687,-1.8151662864710527,-1.3473090910238406,1.0804932194651744,-3.2001006017838423,-3.774945742649837,50.59119329364275,4.704787326522613,1.0902831337044172,-4.169137493441585,-1.2404977165865996,0.2838340016906242,0.1150197644481129,0.0985717362405063,0.1060444083097761,0.0161093897285257,-6.947886665939753,-1.5574552841447455,5.414711142383344,-0.9105874699628432,1.0262273323941196,1.6832181222532674,-1.7075520898133414,1.5814295261461515,-0.7837383161271884,0.7480768098149154,1.227346948215171,0.8209640504378026,0.3661376626251211,-0.4324307124385156,0.3561582795555068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24565,93900,88753.81,5146.1875,0.0020499809988706,0.0020499809988706,0.0025745192179028,0.0002515642479031,17,5,0,1,668,0,0,4,0,5,1,120,99,64,1,4.331728552204592,-2.195966896354346,-1.7691518109635709,2013.0,6.0,2016,4,2.0,6,0,12.0,9,3.0,2,0.3033093151468473,33901.33791208791,27925.0,23866.20868917285,728,5.976000875619687,-1.704735037734893,-0.3161726068121714,1.596955187436989,-2.062121975287761,-2.263770340260102,50.88757800984472,-3.3813689878554247,1.4613760772395008,-5.020240435141198,-2.366933611641533,0.2820816088473547,0.0011553595291399,0.1614393762017274,0.1375803326447665,0.0,0.0757785895926118,-5.126579505145434,7.486327223909077,-2.33380228966854,-0.8095203690647815,-0.3791722475610052,-2.5266127692974574,2.1607385214438057,-1.781339979624321,-0.9720546170418388,0.3230631297331947,-0.875755815937225,-0.6084100003520285,5.153218742097033,0.5276308813572893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27806,64950,59881.195,5068.8046875,0.0636725168735381,0.0046245002167734,0.003586128640322,0.0275543137916084,1,5,0,1,1354,0,0,3,0,5,4,85,68,44,1,4.646084613757672,-1.939707298541976,-1.1975582690880058,2010.0,6.0,2016,4,10.0,3,0,15.0,9,3.0,2,-0.6116406990936056,8763.648995363215,5894.5,9427.519852859872,12940,1.5448232221903102,-1.5039961198972855,1.1365651578157887,1.654459217782284,-1.6559598230225543,-1.105799801762396,49.724103824548,6.019114672934898,1.11229929910601,-3.690606732292088,-0.8988451579908358,0.2765632076663556,0.1330737458778198,0.0958280263318253,0.096394373154377,0.026660034877339,-7.7172238263553075,-0.4174110026042028,4.565280144575586,-0.4981244126780759,1.1637448590567687,1.9582448707534483,-1.2970302969800556,1.3881257049394904,-0.466721894066362,0.9477081586455484,0.9516130335856088,-0.1727598715734683,0.060508543734762,-0.0536691576557825,-0.4225414797218752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107545,62800,57750.266,5049.734375,0.0020499809988706,0.0020499809988706,0.0025745192179028,0.0027243872804834,17,4,0,0,3086,0,0,2,1,5,2,119,97,65,1,3.467249382933625,-1.4271881029172349,0.0836541676321545,2003.0,10.0,2016,3,5.0,26,0,22.0,9,4.0,2,-1.1261709295928903,33901.33791208791,27925.0,23866.20868917285,728,5.976000875619687,-0.8433961415183263,3.209021437467002,1.4226609209834142,-1.015083495670983,0.2728569993076489,49.70809119396797,-3.3517128968962746,0.7777692006105082,-3.7706867003610895,-3.481664805597881,0.2854969355790659,0.0007717562127693,0.1357087791120249,0.1173554176043549,0.0,0.4888101552050214,-4.727769572157508,5.837375184056324,-3.4590604781511813,-1.5524574603115429,-0.4644271776215706,-2.152257515778889,1.5834972752729188,-2.601330716702351,-1.4889393594265474,-1.2337219043831802,-0.4253033379118899,-2.114659914249581,15.32490347125895,0.5118064794644129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73342,75500,79689.29,4189.2890625,0.0020499809988706,0.0020499809988706,0.0025745192179028,0.0004977760649999,17,4,0,1,902,0,0,4,0,5,3,119,99,64,1,3.467249382933625,-2.195966896354346,-1.4014354125956958,2011.0,7.0,2016,4,3.0,4,0,14.0,9,3.0,2,-0.6499727368908326,33901.33791208791,27925.0,23866.20868917285,728,5.976000875619687,-1.6180297378273127,0.2438027993756943,1.4226609209834142,-2.062121975287761,-1.4475876445319906,51.388934847261375,5.822216774704963,1.854731231704875,-4.156031055452269,-2.443836676943985,0.2836725371025229,0.1320961970866717,0.1476531355285196,0.1041470617517526,0.0,-8.130798329475066,-1.0262694332156448,6.190334090292872,-2.472991998531477,-1.038707202141976,2.0312861352440112,-1.7374910026549488,1.8868531881522024,-1.85780112821546,-1.1439115428006064,0.0536669110064738,-0.4876565876793094,-0.7311422013306155,6.102801121068623,0.6509312622365232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10849,65000,60880.32,4119.6796875,0.0636725168735381,0.0006476441275805,0.0001659253549999,5.3524308064507495e-05,27,4,0,1,7888,0,0,4,0,5,1,190,158,104,1,3.388660367545356,-3.0928754886976426,-1.8945336201491785,2014.0,1.0,2016,3,1.0,12,0,11.0,9,1.0,2,-1.7300445963439757,10428.482051282052,5800.0,13612.303925047809,195,1.838293757947075,-1.8213617403863684,-0.7529573872029571,1.405463024903321,-4.744241380545131,-2.639411899176856,49.53586604455872,4.822698300652007,0.9937715909027124,-4.388343244139399,-0.696372109144206,0.2753810336944191,0.1153966344833628,0.0785281591909777,0.1080679041853946,0.0310789307844123,-6.681860623986558,-1.069574232157548,4.989773863579336,0.010947951467327,1.0911310058926873,1.6459498403296395,-1.4763919691303342,1.5106344129250266,-0.0987732516980803,1.0060790714450325,0.3638700065171247,3.5403606413107243,0.2827196162743849,-0.2231668274767355,0.3184779889446518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7418,59900,55871.316,4028.68359375,0.0345606457172524,0.0056896339472571,0.0009794948375804,0.0033399168232252,19,5,0,0,7685,0,0,0,0,4,2,136,107,72,1,2.7599482444391983,-2.4522264941667165,2.490668815401238,1991.0,4.0,2016,3,5.0,29,0,34.0,9,2.0,2,-1.9055894836843608,11620.949735449736,6800.0,15117.783701055763,756,2.0484974951333097,-0.9836711557312712,6.763058033906559,1.2580478250950138,-2.559224274432271,1.601190803976322,47.81464852634917,-3.154753011512043,-0.0705236455433416,-3.762629477858136,-2.476625058353921,0.2844290478277148,0.0009903514740947,0.0726768697172118,0.1135081676176761,0.0,0.9061281054874736,-4.203001044131833,4.355809679142086,-1.5854167451515733,1.411548861053466,-0.5431616535613317,-1.7615699195556958,1.1327453827996232,-1.3589407054189957,1.4586326619255674,-1.078812488979601,2.2319341757748123,-0.923415344169955,6.006334882149759,-0.6199630666124024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
