ds,is_holiday,weekday,month_period,is_month_end,is_next_workday,purchase,redeem,prophet_purchase,prophet_redeem,groupmean_purchase,groupmean_redeem,fused_purchase,fused_redeem
2014-04-11,0,4,middle,0,0,237829882.0,277077434.0,271123127.09413147,275556047.71900195,239520406.1111111,272813442.0,262906419.63854617,274075040.6307409
2014-04-12,1,5,middle,0,0,177642053.0,123295320.0,195732401.76623234,181597880.8771146,211169865.125,176499997.625,199746142.23951194,178845023.9209727
2014-04-13,1,6,middle,0,0,208172985.0,178934722.0,192799665.42506948,197932329.0519825,187547910.66666666,185230368.44444445,191434209.18788475,191073270.32391196
2014-04-14,0,0,middle,0,1,309853269.0,415986984.0,347795584.5614079,361389916.71062195,313150437.875,362403876.25,338787846.42294186,361937454.86188614
2014-04-15,0,1,middle,0,0,428681231.0,285293076.0,349128100.91087276,333820828.46706986,350434923.4444444,337611102.5555556,349467874.7696014,335867576.4748522
2014-04-16,0,2,middle,0,0,387847838.0,255914640.0,340355997.546826,336932254.619474,339671548.2222222,314131364.8888889,340178040.72242904,324619774.16495806
2014-04-17,0,3,middle,0,0,355792647.0,265341592.0,340491775.022985,306345954.0430253,320268294.125,273542764.75,335233669.98950887,288632231.82479167
2014-04-18,0,4,middle,0,0,239300383.0,225952909.0,274018712.8975972,281767618.06784654,239520406.1111111,272813442.0,265049153.1331108,276932362.9912094
2014-04-19,1,5,middle,0,0,268729366.0,146374940.0,207882886.5453146,175940254.22428006,211169865.125,176499997.625,208737500.97603282,176242515.66066885
2014-04-20,1,6,middle,0,0,191259529.0,161057781.0,199577348.437028,182330150.74048313,187547910.66666666,185230368.44444445,196449694.61673406,183896268.30062225
2014-04-21,0,0,end,0,1,301134667.0,295635256.0,336041666.36866724,340467754.33874744,321974548.0,350283030.625,332384215.5928138,345768003.5333239
2014-04-22,0,1,end,0,0,285248757.0,268810141.0,315301318.78197616,314768981.8000721,281602932.0,324692306.0,306539738.2186624,320127576.8680332
2014-04-23,0,2,end,0,0,313677307.0,278470936.0,291532998.42975163,328721983.8447155,275348069.25,371096431.25,287324916.8430162,351604185.4435691
2014-04-24,0,3,end,0,0,318358891.0,224536754.0,288237281.7052601,317413151.17882156,290161896.5,304095804.75,288737681.55189246,310221784.10725796
2014-04-25,0,4,end,0,0,220927432.0,227764292.0,226575460.68243966,316320334.14962304,240570451.2222222,283343468.7777778,230214158.22278312,298512826.84882665
2014-04-26,1,5,end,0,0,151625415.0,158122962.0,168213064.294703,230718278.91498777,162762665.33333334,199820812.7777778,166795960.5647469,214033647.20089442
2014-04-27,1,6,end,0,0,146837951.0,191915377.0,169065197.10365546,246282748.17615873,159294484.25,231778188.875,166524811.76170504,238450286.15353304
2014-04-28,0,0,end,0,1,324937272.0,327724735.0,319390181.75835645,398391897.06684697,321974548.0,350283030.625,320062116.98118377,372413109.18824965
2014-04-29,0,1,end,0,0,330607104.0,307578349.0,320671508.7403889,353269039.8639054,281602932.0,324692306.0,310513678.78788775,337837603.5773965
2014-04-30,0,2,end,1,0,260091330.0,281835975.0,324722826.0215134,341050688.1841065,260091330.0,281835975.0,307918637.0559199,309074743.06468904
2014-05-01,1,3,begin,0,0,193045106.0,143362755.0,169039073.5610264,131169694.3072823,193045106.0,143362755.0,175280641.99515954,137753947.08134985
2014-05-02,1,4,begin,0,0,125336258.0,121222064.0,119802688.42809826,110436694.31277096,125336258.0,121222064.0,121241416.51679271,116260793.94387466
2014-05-03,1,5,begin,0,0,185094488.0,199568043.0,235173293.78241608,184842340.47969794,220816848.33333334,179579879.33333334,231440617.96565455,182000611.46066105
2014-05-04,0,6,begin,0,1,303087562.0,413222034.0,301257341.28048855,428818777.14561474,303087562.0,413222034.0,301733198.66756153,420396535.84698284
2014-05-05,0,0,begin,0,0,370924149.0,309330781.0,354567800.74495924,339549171.4436984,370924149.0,309330781.0,358820451.29126984,323231240.6041013
2014-05-06,0,1,begin,0,0,318002728.0,341108696.0,342229707.23657274,294613238.88133216,378992996.5714286,300516457.14285713,351788162.46363527,297800976.7425557
2014-05-07,0,2,begin,0,0,417327518.0,239372999.0,336359718.3017212,288762661.1651246,354520103.25,274413420.0,341081418.3882737,281014070.9359573
2014-05-08,0,3,begin,0,0,392838756.0,273187499.0,348482890.7833724,264619805.5594919,364218838.875,286772710.375,352574237.28719556,276582374.15986633
2014-05-09,0,4,begin,0,0,281479009.0,247743971.0,288719546.72439814,259862456.9444382,290766696.0,263224294.2857143,289251805.5360546,261677849.10872728
2014-05-10,1,5,begin,0,0,287240171.0,147248328.0,217344849.05857044,176664207.00267062,220816848.33333334,179579879.33333334,218247568.8700088,178238670.0612285
2014-05-11,1,6,middle,0,0,182424063.0,152945581.0,198290050.59040388,196382855.89530787,187547910.66666666,185230368.44444445,195497094.21023223,190360512.67184162
2014-05-12,0,0,middle,0,1,325108597.0,293952908.0,330883200.81192136,352948722.1150816,313150437.875,362403876.25,326272682.4483218,358054505.3479376
2014-05-13,0,1,middle,0,0,275241493.0,257918375.0,319132260.9071116,314547039.9037428,350434923.4444444,337611102.5555556,327270953.16681814,327001633.7357217
2014-05-14,0,2,middle,0,0,305474522.0,316225442.0,311527184.9465644,313672626.5768561,339671548.2222222,314131364.8888889,318844719.39823544,313920345.2653538
2014-05-15,0,3,middle,0,0,313367089.0,238307643.0,320358188.61721617,292420137.83674383,320268294.125,273542764.75,320334816.04924,282226356.36990213
2014-05-16,0,4,middle,0,0,231967423.0,282094916.0,261011370.87601566,286927482.9378542,239520406.1111111,272813442.0,255423720.03714046,279305900.8314129
2014-05-17,1,5,middle,0,0,170983868.0,145854372.0,198520401.5405298,198292987.97077698,211169865.125,176499997.625,201809262.07249203,186524773.1840574
2014-05-18,1,6,middle,0,0,164419642.0,153440019.0,195249338.00632572,208383742.154136,187547910.66666666,185230368.44444445,193246966.89801437,195880920.35090256
2014-05-19,0,0,middle,0,1,259077930.0,293791406.0,341852178.07386285,353157503.2729088,313150437.875,362403876.25,334389725.6221585,358150544.68053806
2014-05-20,0,1,middle,0,0,453955303.0,260040720.0,332377963.59301263,303506097.4735604,350434923.4444444,337611102.5555556,337072773.1543849,321922800.2178378
2014-05-21,0,2,end,0,0,297799722.0,250223726.0,311894355.5189489,294666181.5853343,275348069.25,371096431.25,302392321.08902216,335938516.4042538
2014-05-22,0,3,end,0,0,344636549.0,251108485.0,298833183.33343184,271389939.98332584,290161896.5,304095804.75,296578648.75673956,289051106.95732987
2014-05-23,0,4,end,0,0,249546195.0,229000787.0,219776477.96671593,272133104.59472513,240570451.2222222,283343468.7777778,225182911.01314756,278186701.2535736
2014-05-24,1,5,end,0,0,160073254.0,154409868.0,147880290.97032332,198837481.60389578,162762665.33333334,199820812.7777778,151749708.30470592,199368480.4377921
2014-05-25,1,6,end,0,0,166943526.0,231004758.0,145830355.09476134,231081911.02217132,159294484.25,231778188.875,149331028.6751234,231457901.0626988
2014-05-26,0,0,end,0,1,344890868.0,274707572.0,299159074.3113985,398757313.40195584,321974548.0,350283030.625,305091097.4704349,372581200.70239973
2014-05-27,0,1,end,0,0,299049555.0,321965845.0,297876577.40527976,364639356.93648636,281602932.0,324692306.0,293645429.59990704,343067949.43078375
2014-05-28,0,2,end,0,0,276134813.0,415891684.0,288217265.626245,357536676.5638826,275348069.25,371096431.25,284871274.5684213,364858944.094386
2014-05-29,0,3,end,0,0,320549863.0,313827800.0,292786717.45721906,320937126.09255415,290161896.5,304095804.75,292104264.00834215,311842812.5675749
2014-05-30,0,4,end,0,0,226547701.0,312802179.0,239221481.3152701,297884051.00247836,240570451.2222222,283343468.7777778,239572213.49107766,290032136.6011401
2014-05-31,1,5,end,1,0,146823669.0,142862063.0,194847451.48715764,198014805.97566015,146823669.0,142862063.0,182361268.04049665,168232324.7688037
2014-06-01,1,6,begin,0,0,183489775.0,149829253.0,212306355.4774328,207463515.9511202,221127792.375,178001048.5,214599929.07080027,191553783.5275153
2014-06-02,1,0,begin,0,0,158219402.0,170409506.0,192683958.92109904,185518630.5803816,177577812.5,173688033.5,188756360.85161328,179130108.15697554
2014-06-03,0,1,begin,0,1,270887462.0,385622582.0,358473715.1387129,314043735.98139596,312828805.5,317818856.5,346606038.6326475,316082301.06144214
2014-06-04,0,2,begin,0,0,274460744.0,303978838.0,331788609.57411575,300463749.15899867,354520103.25,274413420.0,337698797.9298457,286396571.4131394
2014-06-05,0,3,begin,0,0,380042567.0,355645445.0,320568277.0752104,261494310.86475483,364218838.875,286772710.375,331917423.1431557,275144646.60028726
2014-06-06,0,4,begin,0,0,301413900.0,274862067.0,255539255.37353897,241587562.07554048,290766696.0,263224294.2857143,264698389.93641883,253271397.46903434
2014-06-07,1,5,begin,0,0,187801995.0,146203577.0,201896846.44010788,151301156.53720686,220816848.33333334,179579879.33333334,206816046.9323465,166571666.84711516
2014-06-08,1,6,begin,0,0,302171269.0,169525332.0,209337786.02134973,175415899.90822768,221127792.375,178001048.5,212403187.6732988,176811880.14778477
2014-06-09,0,0,begin,0,1,366114374.0,287520152.0,356487702.8216265,343043525.4737251,394316408.6,349819645.8,366323166.32400364,346702630.44991356
2014-06-10,0,1,begin,0,0,354031597.0,298190025.0,337368318.70821357,312629567.6371195,378992996.5714286,300516457.14285713,348190734.9526495,306088487.9702178
2014-06-11,0,2,middle,0,0,327661453.0,246127540.0,307987416.79347146,309760985.76170504,339671548.2222222,314131364.8888889,316225290.9649466,312120990.49038434
2014-06-12,0,3,middle,0,0,332365185.0,236467885.0,297306769.84758866,278385732.23012066,320268294.125,273542764.75,303276766.1597156,275770529.7908555
2014-06-13,0,4,middle,0,0,216923770.0,386799040.0,231949821.29570872,264200357.24752802,239520406.1111111,272813442.0,233918173.34771332,268851423.0138629
2014-06-14,1,5,middle,0,0,181574530.0,229916191.0,175350675.16437402,178005029.27256966,211169865.125,176499997.625,184663664.55413678,177192312.18288204
2014-06-15,1,6,middle,0,0,166080126.0,116623756.0,180568765.07080126,203398088.93826872,187547910.66666666,185230368.44444445,182383342.92572626,193587519.8716036
2014-06-16,0,0,middle,0,1,387308484.0,492349489.0,332068647.76917356,367988610.02158725,313150437.875,362403876.25,327149913.1966884,364972853.78493017
2014-06-17,0,1,middle,0,0,270350693.0,502560223.0,325990876.11911035,329868700.20620275,350434923.4444444,337611102.5555556,332346328.42369723,334049597.4748533
2014-06-18,0,2,middle,0,0,335262709.0,421920230.0,312865844.50748116,315972592.2129475,339671548.2222222,314131364.8888889,319835327.4733138,314978329.45795584
2014-06-19,0,3,middle,0,0,338609087.0,284956260.0,311321143.8123029,272728140.6078833,320268294.125,273542764.75,313647402.89360416,273168037.6446263
2014-06-20,0,4,middle,0,0,251582530.0,286583065.0,240472440.76887095,248598042.2690931,239520406.1111111,272813442.0,240224911.7578534,261674358.12378284
2014-06-21,1,5,end,0,0,177999186.0,231003775.0,165222740.7305498,157082558.53612655,162762665.33333334,199820812.7777778,164583121.12727353,180161215.82661825
2014-06-22,1,6,end,0,0,147180819.0,361285652.0,148249014.14933887,184345761.63873315,159294484.25,231778188.875,151120836.37551075,209959272.34631726
2014-06-23,0,0,end,0,1,232227670.0,373779624.0,284633727.3078868,359777686.3462588,321974548.0,350283030.625,294342340.6878362,354650572.2567791
2014-06-24,0,1,end,0,0,245450766.0,428471509.0,274897478.3454732,340935072.17348146,281602932.0,324692306.0,276640896.2956501,332163978.43980145
2014-06-25,0,2,end,0,0,264663201.0,547295931.0,266475657.29826427,350524310.8579616,275348069.25,371096431.25,268782484.4057156,361633255.86966234
2014-06-26,0,3,end,0,0,297628039.0,418742109.0,272596356.03051674,327504995.5941599,290161896.5,304095804.75,277163396.5525824,314864032.53831357
2014-06-27,0,4,end,0,0,264282703.0,399444352.0,210797297.17039725,312549027.5455669,240570451.2222222,283343468.7777778,218538317.22387174,296778025.81096077
2014-06-28,1,5,end,0,0,153826161.0,283400236.0,149300237.09934488,215004646.65039214,162762665.33333334,199820812.7777778,152800468.44018188,206805376.3591804
2014-06-29,1,6,end,0,0,158801540.0,261170799.0,154166986.2409445,222843323.11231473,159294484.25,231778188.875,155500135.72329894,227668150.6241648
2014-06-30,0,0,end,1,1,334054112.0,456547794.0,318190138.1876508,372103452.1191213,366469508.5,440200214.0,330742774.4688616,408875703.5347958
2014-07-01,0,1,begin,0,0,384428753.0,374164541.0,333224367.3079475,327969788.65670353,378992996.5714286,300516457.14285713,345124210.9164526,313144989.6392265
2014-07-02,0,2,begin,0,0,384555819.0,328950951.0,337154813.8654028,317918402.39952016,354520103.25,274413420.0,341669789.10539806,294425711.90377927
2014-07-03,0,3,begin,0,0,297894643.0,289009780.0,339704527.01583564,281624792.6633209,364218838.875,286772710.375,346078248.09921837,284404668.22762764
2014-07-04,0,4,begin,0,0,211649838.0,264494550.0,263163684.65720928,258241212.4307555,290766696.0,263224294.2857143,270340467.60633487,260932076.63243324
2014-07-05,1,5,begin,0,0,169383796.0,272535138.0,184481167.76588517,156157652.67553848,220816848.33333334,179579879.33333334,193928444.7134217,168805655.07074773
2014-07-06,1,6,begin,0,0,199569025.0,195530758.0,175729347.71317452,164183253.01377323,221127792.375,178001048.5,187532943.32524914,171644862.5763357
2014-07-07,0,0,begin,0,1,272182847.0,317612569.0,329832044.7395552,319811153.5970636,394316408.6,349819645.8,346597979.34327084,336015739.38664925
2014-07-08,0,1,begin,0,0,224240103.0,340453063.0,335687862.18854266,288134072.12097615,378992996.5714286,300516457.14285713,346947197.128093,294820560.0327919
2014-07-09,0,2,begin,0,0,278005555.0,269642881.0,329337695.31076056,294058334.8562016,354520103.25,274413420.0,335885121.3749628,283450080.83385277
2014-07-10,0,3,begin,0,0,283095921.0,326009240.0,322619269.97011197,273442380.5216032,364218838.875,286772710.375,333435157.88538283,280640758.6424375
2014-07-11,0,4,middle,0,0,208671021.0,240050748.0,241086453.24816585,262640588.62256986,239520406.1111111,272813442.0,240679280.9925316,268133929.44638216
2014-07-12,1,5,middle,0,0,177644343.0,149081488.0,162030732.158989,169552921.5743191,211169865.125,176499997.625,174806906.7301519,173304342.6416868
2014-07-13,1,6,middle,0,0,179759885.0,199459990.0,154111559.91888627,184112770.70957595,187547910.66666666,185230368.44444445,162805011.11330917,184716273.48640496
2014-07-14,0,0,middle,0,1,254797524.0,284753279.0,306855657.99388546,344716835.19408995,313150437.875,362403876.25,308492300.7629752,354267837.3642814
2014-07-15,0,1,middle,0,0,334810012.0,261722182.0,309550300.511638,315930120.09560215,350434923.4444444,337611102.5555556,320180302.47416764,327637850.62397707
2014-07-16,0,2,middle,0,0,394890140.0,234775948.0,303747653.83115125,321119076.0588599,339671548.2222222,314131364.8888889,313087866.3728297,317345712.0270756
2014-07-17,0,3,middle,0,0,253011280.0,298279385.0,306043918.5414657,295066876.21107465,320268294.125,273542764.75,309742256.1931846,283443856.02209437
2014-07-18,0,4,middle,0,0,208959595.0,208671287.0,240425798.45988688,274637189.04563516,239520406.1111111,272813442.0,240190396.44920516,273652365.64099216
2014-07-19,1,5,middle,0,0,210318023.0,155464283.0,175510728.9230892,169757416.40354574,211169865.125,176499997.625,184782104.335586,173398410.26313102
2014-07-20,1,6,middle,0,0,176449304.0,174462836.0,169999761.6374945,173067541.45796803,187547910.66666666,185230368.44444445,174562280.38507926,179635468.0306653
2014-07-21,0,0,end,0,1,378088594.0,434191479.0,309865813.264205,325706103.4806251,321974548.0,350283030.625,313014084.29551166,338977644.1385876
2014-07-22,0,1,end,0,0,243084133.0,369043423.0,290668765.59032434,294895635.6194737,281602932.0,324692306.0,288311648.85684,310985837.6249579
2014-07-23,0,2,end,0,0,265461894.0,308353077.0,265156714.55579633,306320411.19245625,275348069.25,371096431.25,267806466.77628928,341299462.0235299
2014-07-24,0,3,end,0,0,277044480.0,347622431.0,258048277.03561008,295607083.42034364,290161896.5,304095804.75,266397818.09635147,300190992.93835807
2014-07-25,0,4,end,0,0,181641088.0,262874791.0,193651800.0432878,297331071.5892736,240570451.2222222,283343468.7777778,205850649.34981075,289777766.0710659
2014-07-26,1,5,end,0,0,128268053.0,282653341.0,135463127.81221616,215352940.19752514,162762665.33333334,199820812.7777778,142561007.56770664,206965591.39086157
2014-07-27,1,6,end,0,0,151406251.0,166610652.0,138143878.43368456,234196514.5750838,159294484.25,231778188.875,143643035.94592658,232890618.69703856
2014-07-28,0,0,end,0,1,371762756.0,345986909.0,288834226.6876941,388572312.0672655,321974548.0,350283030.625,297450710.22889364,367896100.0884422
2014-07-29,0,1,end,0,0,228093046.0,303480103.0,287267803.34337425,344438535.36677045,281602932.0,324692306.0,285794936.79409695,333775571.50871444
2014-07-30,0,2,end,0,0,209917272.0,250117716.0,287247224.2396411,332067071.2681328,275348069.25,371096431.25,284153443.9423344,353142925.6583411
2014-07-31,0,3,end,1,0,191728916.0,277194379.0,307660946.59385574,294780121.48966044,191728916.0,277194379.0,277518618.63945323,285283820.5452438
2014-08-01,0,4,begin,0,0,374884735.0,252540858.0,262773312.17339844,273708390.245704,290766696.0,263224294.2857143,270051591.9683149,268046978.42730957
2014-08-02,1,5,begin,0,0,189092130.0,172250225.0,208865206.25385576,175391525.07698658,220816848.33333334,179579879.33333334,211972633.19451994,177653236.37541384
2014-08-03,1,6,begin,0,0,173825397.0,127125217.0,201386473.35158873,183596607.499119,221127792.375,178001048.5,206519216.29767567,180575005.63959476
2014-08-04,0,0,begin,0,1,330640884.0,322907524.0,335050973.2770979,331495098.6173328,394316408.6,349819645.8,350459986.4610524,341390354.09597313
2014-08-05,0,1,begin,0,0,394780870.0,221706539.0,317694711.0796137,284991434.09725606,378992996.5714286,300516457.14285713,333632265.3074856,293374946.54188067
2014-08-06,0,2,begin,0,0,288821016.0,282346594.0,306210291.8929999,275766296.3028087,354520103.25,274413420.0,318770842.84581995,275035743.09929204
2014-08-07,0,3,begin,0,0,247646474.0,253659514.0,317355580.61853254,248062186.0160566,364218838.875,286772710.375,329540027.7652141,268965869.16988605
2014-08-08,0,4,begin,0,0,233903717.0,311648757.0,262449927.2662355,241656488.1709807,290766696.0,263224294.2857143,269812287.13701427,253303103.47293684
2014-08-09,1,5,begin,0,0,160262764.0,163611708.0,198082397.70981783,159630580.04398164,220816848.33333334,179579879.33333334,203993354.87193185,170403201.6602316
2014-08-10,1,6,begin,0,0,259534870.0,189909225.0,182926206.21537292,182178153.12974474,221127792.375,178001048.5,192858618.61687598,179922516.6296826
2014-08-11,0,0,middle,0,1,331550471.0,418603336.0,313894909.4248198,340788049.19822156,313150437.875,362403876.25,313701346.82186663,352460595.8061819
2014-08-12,0,1,middle,0,0,258493673.0,309754858.0,297078332.41447234,301878569.61378103,350434923.4444444,337611102.5555556,310951046.0822651,321174137.40233934
2014-08-13,0,2,middle,0,0,261506619.0,303975517.0,285265986.01217467,298374805.79921246,339671548.2222222,314131364.8888889,299411432.186787,306883347.7076378
2014-08-14,0,3,middle,0,0,257702660.0,211939431.0,293454537.1741166,274761773.2488439,320268294.125,273542764.75,300426113.98134625,274103508.6594682
2014-08-15,0,4,middle,0,0,244551620.0,236516007.0,236326033.9317978,269634391.87161964,239520406.1111111,272813442.0,237156570.69841924,271351078.940945
2014-08-16,1,5,middle,0,0,215059736.0,219214339.0,176308470.42399538,184571379.43548372,211169865.125,176499997.625,185372433.0462566,180212833.2578225
2014-08-17,1,6,middle,0,0,149978271.0,139564084.0,174193891.54345274,199413000.71550143,187547910.66666666,185230368.44444445,177665936.51548836,191754379.2891307
2014-08-18,0,0,middle,0,1,298499146.0,259169016.0,321418465.2065974,346995370.839178,313150437.875,362403876.25,319268778.1003821,355315963.7610219
2014-08-19,0,1,middle,0,0,266401973.0,254929877.0,313737834.59782684,296216693.18147516,350434923.4444444,337611102.5555556,323279077.69794744,318569674.2434786
2014-08-20,0,2,middle,0,0,308378692.0,202452782.0,296433733.85415924,282768376.6364412,339671548.2222222,314131364.8888889,307675565.5898556,299704390.292763
2014-08-21,0,3,end,0,0,251763517.0,219963356.0,285971731.23741865,253835358.95413145,290161896.5,304095804.75,287061174.2056898,280975999.6839005
2014-08-22,0,4,end,0,0,246316056.0,179349206.0,206651411.4850494,250578291.6396674,240570451.2222222,283343468.7777778,215470361.81671435,268271487.29424703
2014-08-23,1,5,end,0,0,141412027.0,199377531.0,131518678.41508737,176356853.4537596,162762665.33333334,199820812.7777778,139642115.01383132,189027391.48872945
2014-08-24,1,6,end,0,0,130195484.0,191080151.0,125745622.1995371,210475941.0022598,159294484.25,231778188.875,134468326.33265746,221979154.85353953
2014-08-25,0,0,end,0,1,309574223.0,312413411.0,277673406.4050513,381543828.42974925,321974548.0,350283030.625,289191703.21973795,364662997.61518466
2014-08-26,0,1,end,0,0,306945089.0,285478563.0,277658175.2007096,350990457.7388421,281602932.0,324692306.0,278683811.9685251,336789455.7998674
2014-08-27,0,2,end,0,0,302194801.0,468164147.0,269403714.81413627,346716712.2966852,275348069.25,371096431.25,270949246.9674609,359881760.5314752
2014-08-28,0,3,end,0,0,245082751.0,297893861.0,272694348.3601913,311755238.26462835,290161896.5,304095804.75,277235910.87654155,307619144.16672903
2014-08-29,0,4,end,0,0,267554713.0,273756380.0,215214500.52659845,289074085.1221056,240570451.2222222,283343468.7777778,221807047.70746064,285979552.29616857
2014-08-30,1,5,end,0,0,199708772.0,196374134.0,167720202.4402849,188681292.04776448,162762665.33333334,199820812.7777778,166431242.7924775,194696633.24197167
2014-08-31,1,6,end,1,0,275090213.0,292943033.0,186717620.50340483,197509771.1191519,275090213.0,292943033.0,209694494.55251956,249043732.5348099
